label,rho0,eta_istdp,tau_istdp,ee_plasticity,epoch,pr_exec,pr_prep,ortho_deg,jpca_above_shuffle
rho1.5_eta0.5_tau10_eeoff,1.5,5e-13,0.01,False,0,52.43676137914243,9.19752596036765,82.57997541153607,-0.05082479614234625
rho1.5_eta0.5_tau10_eeoff,1.5,5e-13,0.01,False,50,53.52365920287987,11.324431656713362,83.34760708860783,0.013734648738850885
rho1.5_eta0.5_tau10_eeoff,1.5,5e-13,0.01,False,100,53.31351240072546,12.234551598913752,84.3079228671724,0.0003531372610054567
rho1.5_eta0.5_tau10_eeon,1.5,5e-13,0.01,True,0,52.43676137914243,9.19752596036765,82.57997541153607,-0.05082479614234625
rho1.5_eta0.5_tau10_eeon,1.5,5e-13,0.01,True,50,52.859534923482656,11.187508173889778,83.96070868766037,0.01743267484413087
rho1.5_eta0.5_tau10_eeon,1.5,5e-13,0.01,True,100,52.75825944796265,12.105118379951312,81.98670329960323,0.022886611219319924
rho1.5_eta0.5_tau20_eeoff,1.5,5e-13,0.02,False,0,52.74785148141399,10.003205987452166,84.0453191551219,-0.013026113328933303
rho1.5_eta0.5_tau20_eeoff,1.5,5e-13,0.02,False,50,52.89023323190957,12.254640234157431,83.56254448505884,-0.05053970964316415
rho1.5_eta0.5_tau20_eeoff,1.5,5e-13,0.02,False,100,52.94910823312892,13.761322804751359,84.55087496007616,-0.021323650150498225
rho1.5_eta0.5_tau20_eeon,1.5,5e-13,0.02,True,0,52.74785148141399,10.003205987452166,84.0453191551219,-0.013026113328933303
rho1.5_eta0.5_tau20_eeon,1.5,5e-13,0.02,True,50,53.00174005029181,12.352120430274203,84.55494598271935,-0.010734325957112767
rho1.5_eta0.5_tau20_eeon,1.5,5e-13,0.02,True,100,53.52755011289678,13.75715768427147,84.78237045165481,-0.01550086658733342
rho1.5_eta0.5_tau40_eeoff,1.5,5e-13,0.04,False,0,52.57661983155891,10.928858653669748,84.05111260668102,0.024215652254674883
rho1.5_eta0.5_tau40_eeoff,1.5,5e-13,0.04,False,50,52.9530821948092,14.201581494863635,83.94901728909625,-0.020457058705246528
rho1.5_eta0.5_tau40_eeoff,1.5,5e-13,0.04,False,100,53.150170349598355,17.38780912533461,85.3147062835879,0.004055022304875977
rho1.5_eta0.5_tau40_eeon,1.5,5e-13,0.04,True,0,52.57661983155891,10.928858653669748,84.05111260668102,0.024215652254674883
rho1.5_eta0.5_tau40_eeon,1.5,5e-13,0.04,True,50,53.3591063540741,14.1966625756217,85.42618941848562,0.03064103450618974
rho1.5_eta0.5_tau40_eeon,1.5,5e-13,0.04,True,100,53.52816183486612,17.168303529265096,84.41775635503146,0.013926245811717586
rho1.5_eta1_tau10_eeoff,1.5,1e-12,0.01,False,0,52.68086546911927,9.905037082720247,82.98286019675251,-0.013862305307424092
rho1.5_eta1_tau10_eeoff,1.5,1e-12,0.01,False,50,52.99315546933243,12.361032798357174,84.33571371672419,0.03803388080483072
rho1.5_eta1_tau10_eeoff,1.5,1e-12,0.01,False,100,53.21737835001383,13.810003595520108,83.0790124059983,-0.04768587768677797
rho1.5_eta1_tau10_eeon,1.5,1e-12,0.01,True,0,52.68086546911927,9.905037082720247,82.98286019675251,-0.013862305307424092
rho1.5_eta1_tau10_eeon,1.5,1e-12,0.01,True,50,53.009315888874724,12.131798099967588,82.93774416732104,-0.00016994359879343723
rho1.5_eta1_tau10_eeon,1.5,1e-12,0.01,True,100,53.23100178857022,13.384591151031513,83.6150595583103,0.006736247170592874
rho1.5_eta1_tau20_eeoff,1.5,1e-12,0.02,False,0,53.3374019639808,11.125475203515512,84.67876938630734,-0.007006642855445583
rho1.5_eta1_tau20_eeoff,1.5,1e-12,0.02,False,50,52.88795733618223,14.07348060431168,84.32522970459326,-0.0172956375434941
rho1.5_eta1_tau20_eeoff,1.5,1e-12,0.02,False,100,53.40677379363271,17.024433713611188,84.07311792919437,0.0005679137268508605
rho1.5_eta1_tau20_eeon,1.5,1e-12,0.02,True,0,53.3374019639808,11.125475203515512,84.67876938630734,-0.007006642855445583
rho1.5_eta1_tau20_eeon,1.5,1e-12,0.02,True,50,52.94412970817387,14.261915843928525,84.95921151020629,0.04848391735287541
rho1.5_eta1_tau20_eeon,1.5,1e-12,0.02,True,100,53.35739378852854,17.249890918320684,84.54202270833385,-0.030937586773020234
rho1.5_eta1_tau40_eeoff,1.5,1e-12,0.04,False,0,52.780462849024616,12.173124504691636,84.17068616965743,-0.01717546774671387
rho1.5_eta1_tau40_eeoff,1.5,1e-12,0.04,False,50,53.42946874340275,17.710897580014947,84.66942968949682,0.011427485017295694
rho1.5_eta1_tau40_eeoff,1.5,1e-12,0.04,False,100,53.79345552769002,23.693586353144166,85.71294346713141,-0.06245034707883776
rho1.5_eta1_tau40_eeon,1.5,1e-12,0.04,True,0,52.780462849024616,12.173124504691636,84.17068616965743,-0.01717546774671387
rho1.5_eta1_tau40_eeon,1.5,1e-12,0.04,True,50,53.37879071616364,17.628644259839962,85.0009416314647,0.05125652142069501
rho1.5_eta1_tau40_eeon,1.5,1e-12,0.04,True,100,53.6827784227083,23.502404768345407,84.75458347204581,0.011645726812858331
rho1.5_eta2_tau10_eeoff,1.5,2e-12,0.01,False,0,52.487684909061386,10.809856031529762,84.78369817632608,-0.007665464979139697
rho1.5_eta2_tau10_eeoff,1.5,2e-12,0.01,False,50,52.536366282518514,14.168113615364785,84.3831714887996,-0.028152230564188044
rho1.5_eta2_tau10_eeoff,1.5,2e-12,0.01,False,100,53.470162951046504,17.28150485605253,84.97752346966404,-0.03417283607496341
rho1.5_eta2_tau10_eeon,1.5,2e-12,0.01,True,0,52.487684909061386,10.809856031529762,84.78369817632608,-0.007665464979139697
rho1.5_eta2_tau10_eeon,1.5,2e-12,0.01,True,50,53.650686288634944,14.149665299030627,84.60885550536078,-0.031474054377777436
rho1.5_eta2_tau10_eeon,1.5,2e-12,0.01,True,100,53.2147361024881,16.360854795633806,84.39645103636141,0.04422052344936381
rho1.5_eta2_tau20_eeoff,1.5,2e-12,0.02,False,0,52.84897588097474,12.211374836498171,84.9459637562419,-0.01600882449894643
rho1.5_eta2_tau20_eeoff,1.5,2e-12,0.02,False,50,53.02079566613922,18.05494149220141,84.25246286366921,-0.006270440562470947
rho1.5_eta2_tau20_eeoff,1.5,2e-12,0.02,False,100,53.570787589764734,22.27786493269758,84.85939784194738,0.0020466860930167946
rho1.5_eta2_tau20_eeon,1.5,2e-12,0.02,True,0,52.84897588097474,12.211374836498171,84.9459637562419,-0.01600882449894643
rho1.5_eta2_tau20_eeon,1.5,2e-12,0.02,True,50,52.963580883885626,17.45415894617132,84.58175336125927,-0.011503028148156555
rho1.5_eta2_tau20_eeon,1.5,2e-12,0.02,True,100,53.570257665348485,22.321368050312046,84.38409052241228,-0.009834687548287716
rho1.5_eta2_tau40_eeoff,1.5,2e-12,0.04,False,0,53.021833762019035,13.908390037766726,84.29027379908662,-0.017964492047186087
rho1.5_eta2_tau40_eeoff,1.5,2e-12,0.04,False,50,53.000840761392006,23.89606590214027,84.02664285655015,0.007546774897688763
rho1.5_eta2_tau40_eeoff,1.5,2e-12,0.04,False,100,53.7595791817036,29.61532706721481,84.5884637835704,-0.03296036334336497
rho1.5_eta2_tau40_eeon,1.5,2e-12,0.04,True,0,53.021833762019035,13.908390037766726,84.29027379908662,-0.017964492047186087
rho1.5_eta2_tau40_eeon,1.5,2e-12,0.04,True,50,53.186412019967925,24.24152637059402,84.16398840674754,-0.028544686314357623
rho1.5_eta2_tau40_eeon,1.5,2e-12,0.04,True,100,53.82816495040537,29.409483796690424,84.07124924367295,-0.04237714741788352
rho1.5_eta4_tau10_eeoff,1.5,4e-12,0.01,False,0,53.207386565280025,12.105948334604339,84.89006395114146,0.043948310726369566
rho1.5_eta4_tau10_eeoff,1.5,4e-12,0.01,False,50,53.630294295777816,17.550475986472367,84.69756786808496,0.0024345498613567995
rho1.5_eta4_tau10_eeoff,1.5,4e-12,0.01,False,100,53.14542973386319,22.103316215362522,85.10071707458931,-0.025878749552460903
rho1.5_eta4_tau10_eeon,1.5,4e-12,0.01,True,0,53.207386565280025,12.105948334604339,84.89006395114146,0.043948310726369566
rho1.5_eta4_tau10_eeon,1.5,4e-12,0.01,True,50,53.2573689504171,17.699291405059753,83.99102266510006,0.02551796547698852
rho1.5_eta4_tau10_eeon,1.5,4e-12,0.01,True,100,53.23614042659247,21.47730729588887,84.496579113757,-0.008827658465855578
rho1.5_eta4_tau20_eeoff,1.5,4e-12,0.02,False,0,52.69406594078555,14.109904255643539,84.49137397457363,0.007124899720958991
rho1.5_eta4_tau20_eeoff,1.5,4e-12,0.02,False,50,53.368865652231435,23.427092266303458,84.48260668971301,-0.023218297857412
rho1.5_eta4_tau20_eeoff,1.5,4e-12,0.02,False,100,53.55216810108647,26.902055611399447,83.6414213600566,-0.013088565878561442
rho1.5_eta4_tau20_eeon,1.5,4e-12,0.02,True,0,52.69406594078555,14.109904255643539,84.49137397457363,0.007124899720958991
rho1.5_eta4_tau20_eeon,1.5,4e-12,0.02,True,50,53.80829536193846,23.490184338356872,84.13432259912597,-0.016306785146680408
rho1.5_eta4_tau20_eeon,1.5,4e-12,0.02,True,100,53.36886885540579,27.985388146622142,83.81887342041264,0.000455100414096854
rho1.5_eta4_tau40_eeoff,1.5,4e-12,0.04,False,0,52.8939026550738,17.514825676486144,78.26666825795996,-0.0011887547413217264
rho1.5_eta4_tau40_eeoff,1.5,4e-12,0.04,False,50,53.43063460566876,30.6772029081583,81.83178784836149,0.08322034947478561
rho1.5_eta4_tau40_eeoff,1.5,4e-12,0.04,False,100,53.5968275861992,35.40819761757203,81.20694810395119,0.007062287137486203
rho1.5_eta4_tau40_eeon,1.5,4e-12,0.04,True,0,52.8939026550738,17.514825676486144,78.26666825795996,-0.0011887547413217264
rho1.5_eta4_tau40_eeon,1.5,4e-12,0.04,True,50,53.88918158353334,30.69881409448139,80.77953227466517,0.057875396605007054
rho1.5_eta4_tau40_eeon,1.5,4e-12,0.04,True,100,53.381003273759774,34.4929739640419,82.89419868679985,0.0046227141784325465
rho3_eta0.5_tau10_eeoff,3.0,5e-13,0.01,False,0,52.73429567804133,8.861927671341979,84.06945666915277,-0.005647853204943834
rho3_eta0.5_tau10_eeoff,3.0,5e-13,0.01,False,50,52.35870630872671,9.223835529631708,81.56288232024433,-0.034604179849593825
rho3_eta0.5_tau10_eeoff,3.0,5e-13,0.01,False,100,52.962452142445684,10.136503547714893,81.28257158899282,-0.0644891247198406
rho3_eta0.5_tau10_eeon,3.0,5e-13,0.01,True,0,52.73429567804133,8.861927671341979,84.06945666915277,-0.005647853204943834
rho3_eta0.5_tau10_eeon,3.0,5e-13,0.01,True,50,51.30225330366713,9.19675320269003,83.44076135119631,-0.02321764636014409
rho3_eta0.5_tau10_eeon,3.0,5e-13,0.01,True,100,49.37595932100402,9.915195847446814,80.48311163995919,-0.026485187848671196
rho3_eta0.5_tau20_eeoff,3.0,5e-13,0.02,False,0,53.17308348331934,9.19524735595865,84.07039947537048,-0.040663962392381375
rho3_eta0.5_tau20_eeoff,3.0,5e-13,0.02,False,50,51.34468612372625,10.526523654401204,82.36465056491164,-0.030817180757170687
rho3_eta0.5_tau20_eeoff,3.0,5e-13,0.02,False,100,52.41349663856976,12.529534581421851,80.73883053534497,-0.019626695951906664
rho3_eta0.5_tau20_eeon,3.0,5e-13,0.02,True,0,53.17308348331934,9.19524735595865,84.07039947537048,-0.040663962392381375
rho3_eta0.5_tau20_eeon,3.0,5e-13,0.02,True,50,51.04067673577031,10.212499431288318,81.90912513799796,-0.012054929851174692
rho3_eta0.5_tau20_eeon,3.0,5e-13,0.02,True,100,52.67757609086929,12.231569415107886,81.91693589678961,0.02237763578768115
rho3_eta0.5_tau40_eeoff,3.0,5e-13,0.04,False,0,52.197017628297175,9.667241087738468,81.68674556077646,0.01637118134961245
rho3_eta0.5_tau40_eeoff,3.0,5e-13,0.04,False,50,50.56269175443136,13.254141754798011,79.13826342515011,-0.02446823302049568
rho3_eta0.5_tau40_eeoff,3.0,5e-13,0.04,False,100,52.59351567959053,16.704851630426877,81.88671672140345,-0.008613915870542277
rho3_eta0.5_tau40_eeon,3.0,5e-13,0.04,True,0,52.197017628297175,9.667241087738468,81.68674556077646,0.01637118134961245
rho3_eta0.5_tau40_eeon,3.0,5e-13,0.04,True,50,50.34198001885267,13.119247124373112,79.7094265502678,-0.019854404592602543
rho3_eta0.5_tau40_eeon,3.0,5e-13,0.04,True,100,51.0811280452419,16.60784381546194,79.63834268519085,-0.02514834443850844
rho3_eta1_tau10_eeoff,3.0,1e-12,0.01,False,0,52.32911218520555,9.408296098032956,82.84228905567359,-0.024578210670122835
rho3_eta1_tau10_eeoff,3.0,1e-12,0.01,False,50,52.11468546440289,10.398273324697966,81.34300687352167,-0.047760851793446274
rho3_eta1_tau10_eeoff,3.0,1e-12,0.01,False,100,51.64761229101248,12.399490258081608,82.47486421764812,-0.017373508095694018
rho3_eta1_tau10_eeon,3.0,1e-12,0.01,True,0,52.32911218520555,9.408296098032956,82.84228905567359,-0.024578210670122835
rho3_eta1_tau10_eeon,3.0,1e-12,0.01,True,50,51.553127869499804,10.228012914379164,82.66107408936367,-0.00531920098446928
rho3_eta1_tau10_eeon,3.0,1e-12,0.01,True,100,51.62961990199285,12.036746769714409,81.20864800782242,0.01379931052671364
rho3_eta1_tau20_eeoff,3.0,1e-12,0.02,False,0,52.82575127163855,9.632025846745712,80.82072219803631,-0.017048217912430635
rho3_eta1_tau20_eeoff,3.0,1e-12,0.02,False,50,50.32866350552444,13.417809148184844,78.41733435517153,0.04753728465708415
rho3_eta1_tau20_eeoff,3.0,1e-12,0.02,False,100,53.11371442516041,16.32322424254045,79.87875974915376,-0.02023671922691697
rho3_eta1_tau20_eeon,3.0,1e-12,0.02,True,0,52.82575127163855,9.632025846745712,80.82072219803631,-0.017048217912430635
rho3_eta1_tau20_eeon,3.0,1e-12,0.02,True,50,51.065897379660264,12.804847478762039,80.69631030189242,0.014058706373034052
rho3_eta1_tau20_eeon,3.0,1e-12,0.02,True,100,52.89280390737818,16.315464332415978,81.36354885179836,-0.020600411003856206
rho3_eta1_tau40_eeoff,3.0,1e-12,0.04,False,0,51.494040732451474,10.658016418218953,79.12667044232927,-0.008010181333521674
rho3_eta1_tau40_eeoff,3.0,1e-12,0.04,False,50,51.5430743937354,18.20239032174298,76.96922790702482,-0.026271684368319725
rho3_eta1_tau40_eeoff,3.0,1e-12,0.04,False,100,52.366223591429126,22.51755759655702,77.3456271438282,0.02205005067509913
rho3_eta1_tau40_eeon,3.0,1e-12,0.04,True,0,51.494040732451474,10.658016418218953,79.12667044232927,-0.008010181333521674
rho3_eta1_tau40_eeon,3.0,1e-12,0.04,True,50,50.34434033053662,18.036002547162134,75.66813989708191,-0.03606329075051333
rho3_eta1_tau40_eeon,3.0,1e-12,0.04,True,100,52.49185106485782,21.92835709229785,78.4397345203032,-0.004147817008916893
rho3_eta2_tau10_eeoff,3.0,2e-12,0.01,False,0,52.227558362514834,9.591063210629189,81.13812575187207,-0.005656216166584696
rho3_eta2_tau10_eeoff,3.0,2e-12,0.01,False,50,51.29054512755128,12.977867973638071,80.24794209007386,-0.012938868343320212
rho3_eta2_tau10_eeoff,3.0,2e-12,0.01,False,100,52.01482721610481,15.816488731011184,81.62563525873728,0.040138460088816164
rho3_eta2_tau10_eeon,3.0,2e-12,0.01,True,0,52.227558362514834,9.591063210629189,81.13812575187207,-0.005656216166584696
rho3_eta2_tau10_eeon,3.0,2e-12,0.01,True,50,49.927082523346755,12.821373545239647,78.3166824362294,0.009019469435555177
rho3_eta2_tau10_eeon,3.0,2e-12,0.01,True,100,52.70430763561705,15.764978179276797,79.22279496479528,-0.023096239240392863
rho3_eta2_tau20_eeoff,3.0,2e-12,0.02,False,0,51.629653178313916,10.757106943384985,80.6236799052888,0.011077720452137993
rho3_eta2_tau20_eeoff,3.0,2e-12,0.02,False,50,51.494345844659456,17.568849749539176,78.67967312593393,0.00999951410488116
rho3_eta2_tau20_eeoff,3.0,2e-12,0.02,False,100,52.19462023216798,21.169327927232693,77.02796695860478,-0.012997407396671767
rho3_eta2_tau20_eeon,3.0,2e-12,0.02,True,0,51.629653178313916,10.757106943384985,80.6236799052888,0.011077720452137993
rho3_eta2_tau20_eeon,3.0,2e-12,0.02,True,50,52.26819324063058,17.360040472248382,76.62219812368375,-0.032061827918946254
rho3_eta2_tau20_eeon,3.0,2e-12,0.02,True,100,52.403147366026786,19.844099185311446,78.20095453692197,0.010838247488138941
rho3_eta2_tau40_eeoff,3.0,2e-12,0.04,False,0,49.30276061242647,13.624138131568635,68.65119949264479,-0.029808361395440935
rho3_eta2_tau40_eeoff,3.0,2e-12,0.04,False,50,52.41700400063212,24.125150232345565,69.78658137561662,-0.04847097754148985
rho3_eta2_tau40_eeoff,3.0,2e-12,0.04,False,100,52.28548164407841,26.895391236300163,74.19326970881556,-0.045537580256829635
rho3_eta2_tau40_eeon,3.0,2e-12,0.04,True,0,49.30276061242647,13.624138131568635,68.65119949264479,-0.029808361395440935
rho3_eta2_tau40_eeon,3.0,2e-12,0.04,True,50,51.48542661147083,24.21843428770759,71.24487327079382,-0.06749931323325921
rho3_eta2_tau40_eeon,3.0,2e-12,0.04,True,100,50.869333590032674,26.873795137754993,70.99915908293615,-0.04876385251976589
rho3_eta4_tau10_eeoff,3.0,4e-12,0.01,False,0,51.96135868490086,11.021260085150686,77.68261321282087,-0.05934434054137114
rho3_eta4_tau10_eeoff,3.0,4e-12,0.01,False,50,52.44406142319684,16.866166442595485,77.3190005489715,0.014409705845755696
rho3_eta4_tau10_eeoff,3.0,4e-12,0.01,False,100,52.17861212690003,18.233179988094623,76.86720629764568,-0.010839072580298051
rho3_eta4_tau10_eeon,3.0,4e-12,0.01,True,0,51.96135868490086,11.021260085150686,77.68261321282087,-0.05934434054137114
rho3_eta4_tau10_eeon,3.0,4e-12,0.01,True,50,52.79204815533152,16.365221647094387,77.67693144579175,-0.022639409952556616
rho3_eta4_tau10_eeon,3.0,4e-12,0.01,True,100,52.872497845837515,18.953923102051597,76.04814859164395,-0.03413003195577617
rho3_eta4_tau20_eeoff,3.0,4e-12,0.02,False,0,50.3235092558534,14.110672490980463,67.85508514593745,-0.03993639221181086
rho3_eta4_tau20_eeoff,3.0,4e-12,0.02,False,50,48.20503545381545,22.588721930059613,67.7387835978189,-0.012830883256412531
rho3_eta4_tau20_eeoff,3.0,4e-12,0.02,False,100,51.28250517300905,23.72554798724386,70.85716604135601,-0.05088432869600934
rho3_eta4_tau20_eeon,3.0,4e-12,0.02,True,0,50.3235092558534,14.110672490980463,67.85508514593745,-0.03993639221181086
rho3_eta4_tau20_eeon,3.0,4e-12,0.02,True,50,51.1990669590788,21.99859034070823,70.68200712215817,-0.06700430702947677
rho3_eta4_tau20_eeon,3.0,4e-12,0.02,True,100,50.92465383759804,23.537441061843577,72.95411690851942,-0.03998603623943939
rho3_eta4_tau40_eeoff,3.0,4e-12,0.04,False,0,47.71547322916338,19.840014675409556,61.0374921925753,-0.018872452740955947
rho3_eta4_tau40_eeoff,3.0,4e-12,0.04,False,50,49.405871245692055,30.71182198780155,62.49375425689685,-0.0336024606348595
rho3_eta4_tau40_eeoff,3.0,4e-12,0.04,False,100,49.82483492351318,31.441854316185456,66.02856768461903,-0.047464870584521646
rho3_eta4_tau40_eeon,3.0,4e-12,0.04,True,0,47.71547322916338,19.840014675409556,61.0374921925753,-0.018872452740955947
rho3_eta4_tau40_eeon,3.0,4e-12,0.04,True,50,48.13251786034585,30.162263549681278,62.514479139283964,-0.05320082367311989
